                     TAREFAS                       |               STATUS
___________________________________________________|_____________________________________
                                                   |
GET de usuário por ID (/users/<int:id>/)           |                 OK
___________________________________________________|______________________________________
                                                   |
PUT/PATCH de usuário (alteração dos campos nome,   |
email e data de nascimento) (/users/<int:id>/)     |
___________________________________________________|_____________________________________
                                                   |
POST de medidas (/users/<int:id>/measures/)        |                 OK
___________________________________________________|_____________________________________
                                                   |
GET de todas as medidas (/measures/)               |                 OK
___________________________________________________|_____________________________________
                                                   |
GET de todas as medidas de um determinado usuário  |                 OK
(/users/<int:id>/measures/)                        |
___________________________________________________|_____________________________________
